/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Downloading readme: 0.00B [00:00, ?B/s]Downloading readme: 7.62kB [00:00, 9.27kB/s]Downloading readme: 7.62kB [00:00, 9.26kB/s]
Downloading and preparing dataset None/plain_text to /root/autodl-tmp/huggingface/datasets/parquet/plain_text-3b381eecc0ae5755/0.0.0/14a00e99c0d15a23649d0db8944380ac81082d4b021f398733dd84f3a6c569a7...
Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading data:   0%|          | 0.00/14.5M [00:00<?, ?B/s][A
Downloading data:   0%|          | 1.02k/14.5M [00:00<2:07:20, 1.89kB/s][A
Downloading data:   0%|          | 33.8k/14.5M [00:00<04:14, 56.7kB/s]  [A
Downloading data:   0%|          | 66.6k/14.5M [00:01<05:01, 47.7kB/s][A
Downloading data:   1%|          | 130k/14.5M [00:01<02:46, 86.0kB/s] [A
Downloading data:   1%|          | 179k/14.5M [00:02<02:18, 103kB/s] [A
Downloading data:   1%|▏         | 196k/14.5M [00:02<02:41, 88.1kB/s][A
Downloading data:   2%|▏         | 245k/14.5M [00:03<02:39, 89.2kB/s][A
Downloading data:   2%|▏         | 278k/14.5M [00:03<02:15, 105kB/s] [A
Downloading data:   2%|▏         | 294k/14.5M [00:03<02:08, 111kB/s][A
Downloading data:   2%|▏         | 310k/14.5M [00:03<03:14, 72.7kB/s][A
Downloading data:   2%|▏         | 343k/14.5M [00:04<02:50, 82.7kB/s][A
Downloading data:   3%|▎         | 375k/14.5M [00:04<02:12, 106kB/s] [A
Downloading data:   3%|▎         | 391k/14.5M [00:04<03:13, 72.7kB/s][A
Downloading data:   3%|▎         | 408k/14.5M [00:05<03:24, 68.7kB/s][A
Downloading data:   3%|▎         | 440k/14.5M [00:05<03:02, 76.9kB/s][A
Downloading data:   3%|▎         | 457k/14.5M [00:05<02:44, 85.0kB/s][A
Downloading data:   3%|▎         | 473k/14.5M [00:05<03:06, 75.0kB/s][A
Downloading data:   3%|▎         | 489k/14.5M [00:06<03:12, 72.4kB/s][A
Downloading data:   4%|▎         | 522k/14.5M [00:06<02:44, 84.8kB/s][A
Downloading data:   4%|▍         | 552k/14.5M [00:07<03:56, 58.8kB/s][A
Downloading data:   4%|▍         | 616k/14.5M [00:07<02:12, 104kB/s] [A
Downloading data:   4%|▍         | 633k/14.5M [00:07<02:35, 88.9kB/s][A
Downloading data:   4%|▍         | 649k/14.5M [00:08<03:07, 73.6kB/s][A
Downloading data:   5%|▍         | 682k/14.5M [00:08<02:59, 76.8kB/s][A
Downloading data:   5%|▍         | 698k/14.5M [00:08<02:47, 81.9kB/s][A
Downloading data:   5%|▍         | 715k/14.5M [00:08<03:06, 73.8kB/s][A
Downloading data:   5%|▌         | 745k/14.5M [00:09<02:53, 78.9kB/s][A
Downloading data:   5%|▌         | 762k/14.5M [00:10<04:45, 47.9kB/s][A
Downloading data:   6%|▌         | 844k/14.5M [00:10<02:42, 83.6kB/s][A
Downloading data:   6%|▌         | 894k/14.5M [00:11<02:27, 91.9kB/s][A
Downloading data:   6%|▋         | 910k/14.5M [00:11<02:54, 77.8kB/s][A
Downloading data:   6%|▋         | 927k/14.5M [00:11<02:38, 85.1kB/s][A
Downloading data:   7%|▋         | 943k/14.5M [00:11<02:28, 90.9kB/s][A
Downloading data:   7%|▋         | 976k/14.5M [00:12<02:45, 81.3kB/s][A
Downloading data:   7%|▋         | 1.01M/14.5M [00:12<03:05, 72.6kB/s][A
Downloading data:   7%|▋         | 1.04M/14.5M [00:13<02:55, 76.3kB/s][A
Downloading data:   7%|▋         | 1.05M/14.5M [00:13<03:08, 71.0kB/s][A
Downloading data:   8%|▊         | 1.09M/14.5M [00:13<02:27, 90.5kB/s][A
Downloading data:   8%|▊         | 1.10M/14.5M [00:14<04:15, 52.3kB/s][A
Downloading data:   8%|▊         | 1.15M/14.5M [00:14<02:46, 79.9kB/s][A
Downloading data:   8%|▊         | 1.17M/14.5M [00:14<02:37, 84.2kB/s][A
Downloading data:   8%|▊         | 1.19M/14.5M [00:15<04:08, 53.3kB/s][A
Downloading data:   8%|▊         | 1.20M/14.5M [00:15<03:32, 62.3kB/s][A
Downloading data:   8%|▊         | 1.22M/14.5M [00:16<03:45, 58.7kB/s][A
Downloading data:   9%|▊         | 1.23M/14.5M [00:16<04:01, 54.9kB/s][A
Downloading data:   9%|▊         | 1.25M/14.5M [00:16<03:24, 64.5kB/s][A
Downloading data:   9%|▉         | 1.30M/14.5M [00:16<02:37, 83.7kB/s][A
Downloading data:   9%|▉         | 1.32M/14.5M [00:17<02:23, 91.4kB/s][A
Downloading data:   9%|▉         | 1.33M/14.5M [00:17<02:22, 92.2kB/s][A
Downloading data:   9%|▉         | 1.35M/14.5M [00:17<03:01, 72.1kB/s][A
Downloading data:  10%|▉         | 1.38M/14.5M [00:17<02:27, 88.8kB/s][A
Downloading data:  10%|▉         | 1.40M/14.5M [00:18<02:30, 86.7kB/s][A
Downloading data:  10%|▉         | 1.42M/14.5M [00:18<02:50, 76.4kB/s][A
Downloading data:  10%|▉         | 1.43M/14.5M [00:18<03:06, 69.9kB/s][A
Downloading data:  10%|█         | 1.48M/14.5M [00:18<02:15, 96.0kB/s][A
Downloading data:  10%|█         | 1.50M/14.5M [00:19<02:38, 81.6kB/s][A
Downloading data:  11%|█         | 1.55M/14.5M [00:19<01:49, 118kB/s] [A
Downloading data:  11%|█         | 1.56M/14.5M [00:19<02:06, 102kB/s][A
Downloading data:  11%|█         | 1.58M/14.5M [00:19<02:05, 103kB/s][A
Downloading data:  11%|█         | 1.60M/14.5M [00:20<01:56, 111kB/s][A
Downloading data:  11%|█▏        | 1.63M/14.5M [00:20<02:40, 79.8kB/s][A
Downloading data:  12%|█▏        | 1.68M/14.5M [00:21<02:38, 80.5kB/s][A
Downloading data:  12%|█▏        | 1.71M/14.5M [00:21<02:36, 81.2kB/s][A
Downloading data:  12%|█▏        | 1.76M/14.5M [00:21<01:53, 112kB/s] [A
Downloading data:  12%|█▏        | 1.78M/14.5M [00:21<01:51, 114kB/s][A
Downloading data:  12%|█▏        | 1.79M/14.5M [00:22<01:51, 114kB/s][A
Downloading data:  13%|█▎        | 1.81M/14.5M [00:22<01:47, 118kB/s][A
Downloading data:  13%|█▎        | 1.84M/14.5M [00:22<01:57, 107kB/s][A
Downloading data:  13%|█▎        | 1.87M/14.5M [00:22<01:37, 129kB/s][A
Downloading data:  13%|█▎        | 1.89M/14.5M [00:22<01:43, 122kB/s][A
Downloading data:  13%|█▎        | 1.92M/14.5M [00:23<01:32, 136kB/s][A
Downloading data:  13%|█▎        | 1.94M/14.5M [00:23<01:47, 117kB/s][A
Downloading data:  14%|█▍        | 1.99M/14.5M [00:23<01:40, 124kB/s][A
Downloading data:  14%|█▍        | 2.04M/14.5M [00:24<02:02, 101kB/s][A
Downloading data:  15%|█▍        | 2.14M/14.5M [00:24<01:17, 159kB/s][A
Downloading data:  15%|█▍        | 2.15M/14.5M [00:24<01:18, 156kB/s][A
Downloading data:  15%|█▌        | 2.19M/14.5M [00:24<01:13, 168kB/s][A
Downloading data:  15%|█▌        | 2.23M/14.5M [00:25<01:23, 146kB/s][A
Downloading data:  16%|█▌        | 2.27M/14.5M [00:25<01:36, 126kB/s][A
Downloading data:  16%|█▌        | 2.30M/14.5M [00:26<02:26, 83.2kB/s][A
Downloading data:  16%|█▋        | 2.37M/14.5M [00:26<01:52, 107kB/s] [A
Downloading data:  17%|█▋        | 2.43M/14.5M [00:26<01:19, 151kB/s][A
Downloading data:  17%|█▋        | 2.46M/14.5M [00:27<01:16, 157kB/s][A
Downloading data:  17%|█▋        | 2.49M/14.5M [00:27<01:19, 151kB/s][A
Downloading data:  17%|█▋        | 2.51M/14.5M [00:27<01:21, 146kB/s][A
Downloading data:  18%|█▊        | 2.53M/14.5M [00:27<01:47, 111kB/s][A
Downloading data:  18%|█▊        | 2.61M/14.5M [00:28<01:09, 170kB/s][A
Downloading data:  18%|█▊        | 2.63M/14.5M [00:28<01:43, 114kB/s][A
Downloading data:  19%|█▊        | 2.69M/14.5M [00:28<01:18, 151kB/s][A
Downloading data:  19%|█▉        | 2.71M/14.5M [00:29<02:01, 96.4kB/s][A
Downloading data:  19%|█▉        | 2.76M/14.5M [00:29<01:36, 121kB/s] [A
Downloading data:  19%|█▉        | 2.81M/14.5M [00:29<01:17, 151kB/s][A
Downloading data:  20%|█▉        | 2.83M/14.5M [00:29<01:17, 150kB/s][A
Downloading data:  20%|█▉        | 2.85M/14.5M [00:30<02:14, 86.0kB/s][A
Downloading data:  20%|██        | 2.91M/14.5M [00:30<01:23, 138kB/s] [A
Downloading data:  20%|██        | 2.94M/14.5M [00:30<01:29, 129kB/s][A
Downloading data:  20%|██        | 2.96M/14.5M [00:31<01:27, 132kB/s][A
Downloading data:  21%|██        | 2.99M/14.5M [00:31<01:23, 137kB/s][A
Downloading data:  21%|██        | 3.01M/14.5M [00:31<01:20, 142kB/s][A
Downloading data:  21%|██        | 3.02M/14.5M [00:31<01:38, 116kB/s][A
Downloading data:  21%|██        | 3.04M/14.5M [00:31<01:34, 120kB/s][A
Downloading data:  21%|██        | 3.07M/14.5M [00:32<01:39, 114kB/s][A
Downloading data:  21%|██▏       | 3.09M/14.5M [00:32<02:05, 90.6kB/s][A
Downloading data:  21%|██▏       | 3.10M/14.5M [00:32<02:11, 86.3kB/s][A
Downloading data:  22%|██▏       | 3.14M/14.5M [00:32<01:52, 101kB/s] [A
Downloading data:  22%|██▏       | 3.17M/14.5M [00:32<01:30, 125kB/s][A
Downloading data:  22%|██▏       | 3.18M/14.5M [00:33<01:49, 103kB/s][A
Downloading data:  22%|██▏       | 3.20M/14.5M [00:33<02:01, 92.7kB/s][A
Downloading data:  22%|██▏       | 3.23M/14.5M [00:33<01:35, 118kB/s] [A
