/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Attack config: loss_mode=self_conditioned_frontier, max_loss_tokens=300, anchor_len=64, frontier_window=64, frontier_lambda=1.0, max_frontier_tokens=200, improvement_epsilon=1e-06, max_refresh_candidates=5, stage0_greedy_candidates=5, preserve_anchor_utility=True, anchor_loss_tolerance=0.05, anchor_mean_prefix_tolerance=0.0
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   6%|▌         | 619M/9.98G [00:51<12:07, 12.9MB/s][A
model-00001-of-00002.safetensors:   6%|▋         | 629M/9.98G [00:52<12:07, 12.9MB/s][A
model-00001-of-00002.safetensors:   6%|▋         | 640M/9.98G [00:52<12:04, 12.9MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 650M/9.98G [00:53<12:05, 12.9MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 661M/9.98G [00:54<12:06, 12.8MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 671M/9.98G [00:55<12:03, 12.9MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 682M/9.98G [00:56<12:04, 12.8MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 692M/9.98G [00:57<12:03, 12.8MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 703M/9.98G [00:57<12:01, 12.9MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 713M/9.98G [00:58<12:02, 12.8MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 724M/9.98G [00:59<12:00, 12.9MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 734M/9.98G [01:00<11:56, 12.9MB/s][A
model-00001-of-00002.safetensors:   7%|▋         | 744M/9.98G [01:01<11:58, 12.8MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 755M/9.98G [01:01<11:56, 12.9MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 765M/9.98G [01:02<11:55, 12.9MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 776M/9.98G [01:03<11:55, 12.9MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 786M/9.98G [01:04<11:54, 12.9MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 797M/9.98G [01:05<11:52, 12.9MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 807M/9.98G [01:05<11:52, 12.9MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 818M/9.98G [01:06<11:52, 12.9MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 828M/9.98G [01:07<11:49, 12.9MB/s][A
model-00001-of-00002.safetensors:   8%|▊         | 839M/9.98G [01:08<11:49, 12.9MB/s][A
model-00001-of-00002.safetensors:   9%|▊         | 849M/9.98G [01:09<11:51, 12.8MB/s][A
model-00001-of-00002.safetensors:   9%|▊         | 860M/9.98G [01:10<13:42, 11.1MB/s][A
model-00001-of-00002.safetensors:   9%|▊         | 870M/9.98G [01:11<13:16, 11.4MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 881M/9.98G [01:12<12:44, 11.9MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 891M/9.98G [01:12<12:24, 12.2MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 902M/9.98G [01:13<12:20, 12.3MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 912M/9.98G [01:14<12:06, 12.5MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 923M/9.98G [01:15<11:54, 12.7MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 933M/9.98G [01:16<11:57, 12.6MB/s][A
model-00001-of-00002.safetensors:   9%|▉         | 944M/9.98G [01:17<11:48, 12.7MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 954M/9.98G [01:17<11:43, 12.8MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 965M/9.98G [01:18<11:47, 12.7MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 975M/9.98G [01:19<11:44, 12.8MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 986M/9.98G [01:20<11:36, 12.9MB/s][A
model-00001-of-00002.safetensors:  10%|▉         | 996M/9.98G [01:21<11:42, 12.8MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.01G/9.98G [01:21<11:36, 12.9MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.02G/9.98G [01:22<11:37, 12.8MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.03G/9.98G [01:23<11:39, 12.8MB/s][A
model-00001-of-00002.safetensors:  10%|█         | 1.04G/9.98G [01:24<11:33, 12.9MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.05G/9.98G [01:25<11:34, 12.9MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.06G/9.98G [01:26<11:34, 12.8MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.07G/9.98G [01:26<11:29, 12.9MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.08G/9.98G [01:27<11:30, 12.9MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.09G/9.98G [01:28<11:32, 12.8MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.10G/9.98G [01:29<13:27, 11.0MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.11G/9.98G [01:30<12:52, 11.5MB/s][A
model-00001-of-00002.safetensors:  11%|█         | 1.12G/9.98G [01:31<12:27, 11.8MB/s][A
model-00001-of-00002.safetensors:  11%|█▏        | 1.13G/9.98G [01:32<12:10, 12.1MB/s][A
model-00001-of-00002.safetensors:  11%|█▏        | 1.14G/9.98G [01:32<11:56, 12.3MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.15G/9.98G [01:33<11:47, 12.5MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.16G/9.98G [01:34<11:40, 12.6MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.17G/9.98G [01:35<11:33, 12.7MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.18G/9.98G [01:36<11:30, 12.7MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.20G/9.98G [01:37<11:27, 12.8MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.21G/9.98G [01:37<11:24, 12.8MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.22G/9.98G [01:38<11:23, 12.8MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.23G/9.98G [01:39<11:21, 12.8MB/s][A
model-00001-of-00002.safetensors:  12%|█▏        | 1.24G/9.98G [01:40<11:19, 12.9MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.25G/9.98G [01:41<11:18, 12.9MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.26G/9.98G [01:41<11:18, 12.8MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.27G/9.98G [01:42<11:16, 12.9MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.28G/9.98G [01:43<11:16, 12.9MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.29G/9.98G [01:44<11:15, 12.9MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.30G/9.98G [01:45<11:14, 12.9MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.31G/9.98G [01:46<11:13, 12.9MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.32G/9.98G [01:47<13:11, 10.9MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.33G/9.98G [01:48<12:32, 11.5MB/s][A
model-00001-of-00002.safetensors:  13%|█▎        | 1.34G/9.98G [01:48<12:04, 11.9MB/s][A
model-00001-of-00002.safetensors:  14%|█▎        | 1.35G/9.98G [01:49<11:53, 12.1MB/s][A
model-00001-of-00002.safetensors:  14%|█▎        | 1.36G/9.98G [01:50<11:37, 12.4MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.37G/9.98G [01:51<11:27, 12.5MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.38G/9.98G [01:52<11:23, 12.6MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.39G/9.98G [01:53<11:18, 12.6MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.41G/9.98G [01:53<11:12, 12.8MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.42G/9.98G [01:54<11:11, 12.8MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.43G/9.98G [01:55<11:08, 12.8MB/s][A
model-00001-of-00002.safetensors:  14%|█▍        | 1.44G/9.98G [01:56<11:04, 12.8MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.45G/9.98G [01:57<11:06, 12.8MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.46G/9.98G [01:57<11:04, 12.8MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.47G/9.98G [01:58<11:00, 12.9MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.48G/9.98G [01:59<11:02, 12.8MB/s][A
model-00001-of-00002.safetensors:  15%|█▍        | 1.49G/9.98G [02:00<11:02, 12.8MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.50G/9.98G [02:01<11:04, 12.8MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.51G/9.98G [02:02<11:06, 12.7MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.52G/9.98G [02:02<11:04, 12.7MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.53G/9.98G [02:04<12:58, 10.9MB/s][A
model-00001-of-00002.safetensors:  15%|█▌        | 1.54G/9.98G [02:04<12:23, 11.4MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.55G/9.98G [02:05<11:55, 11.8MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.56G/9.98G [02:06<11:44, 11.9MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.57G/9.98G [02:07<11:27, 12.2MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.58G/9.98G [02:08<11:13, 12.5MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.59G/9.98G [02:09<11:12, 12.5MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.60G/9.98G [02:09<11:04, 12.6MB/s][A
model-00001-of-00002.safetensors:  16%|█▌        | 1.61G/9.98G [02:10<10:56, 12.7MB/s][A
model-00001-of-00002.safetensors:  16%|█▋        | 1.63G/9.98G [02:11<10:58, 12.7MB/s][A
model-00001-of-00002.safetensors:  16%|█▋        | 1.64G/9.98G [02:12<10:55, 12.7MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.65G/9.98G [02:13<10:50, 12.8MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.66G/9.98G [02:14<10:53, 12.7MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.67G/9.98G [02:14<10:53, 12.7MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.68G/9.98G [02:15<10:47, 12.8MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.69G/9.98G [02:16<10:50, 12.7MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.70G/9.98G [02:17<10:48, 12.8MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.71G/9.98G [02:18<10:43, 12.8MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.72G/9.98G [02:18<10:47, 12.7MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.73G/9.98G [02:19<10:44, 12.8MB/s][A
model-00001-of-00002.safetensors:  17%|█▋        | 1.74G/9.98G [02:20<10:40, 12.8MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.75G/9.98G [02:21<10:44, 12.8MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.76G/9.98G [02:22<10:43, 12.8MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.77G/9.98G [02:23<10:41, 12.8MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.78G/9.98G [02:24<12:36, 10.8MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.79G/9.98G [02:25<12:01, 11.3MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.80G/9.98G [02:25<11:35, 11.8MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.81G/9.98G [02:26<11:15, 12.1MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.82G/9.98G [02:27<11:03, 12.3MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.84G/9.98G [02:28<10:57, 12.4MB/s][A
model-00001-of-00002.safetensors:  18%|█▊        | 1.85G/9.98G [02:29<10:47, 12.6MB/s][A
model-00001-of-00002.safetensors:  19%|█▊        | 1.86G/9.98G [02:30<10:43, 12.6MB/s][A
model-00001-of-00002.safetensors:  19%|█▊        | 1.87G/9.98G [02:30<10:41, 12.6MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.88G/9.98G [02:31<10:35, 12.7MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.89G/9.98G [02:32<10:34, 12.7MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.90G/9.98G [02:33<10:32, 12.8MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.91G/9.98G [02:34<10:28, 12.8MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.92G/9.98G [02:35<12:20, 10.9MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.93G/9.98G [02:36<11:41, 11.5MB/s][A
model-00001-of-00002.safetensors:  19%|█▉        | 1.94G/9.98G [02:37<11:13, 11.9MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.95G/9.98G [02:37<11:05, 12.1MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.96G/9.98G [02:38<10:51, 12.3MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.97G/9.98G [02:39<10:38, 12.5MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.98G/9.98G [02:40<10:38, 12.5MB/s][A
model-00001-of-00002.safetensors:  20%|█▉        | 1.99G/9.98G [02:41<10:30, 12.7MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.00G/9.98G [02:41<10:24, 12.8MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.01G/9.98G [02:42<10:27, 12.7MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.02G/9.98G [02:43<10:22, 12.8MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.03G/9.98G [02:44<10:17, 12.9MB/s][A
model-00001-of-00002.safetensors:  20%|██        | 2.04G/9.98G [02:45<10:22, 12.7MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.06G/9.98G [02:46<10:19, 12.8MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.07G/9.98G [02:46<10:16, 12.8MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.08G/9.98G [02:47<10:20, 12.7MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.09G/9.98G [02:48<10:17, 12.8MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.10G/9.98G [02:49<10:14, 12.8MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.11G/9.98G [02:50<11:54, 11.0MB/s][A
model-00001-of-00002.safetensors:  21%|██        | 2.12G/9.98G [02:51<11:30, 11.4MB/s][A
model-00001-of-00002.safetensors:  21%|██▏       | 2.13G/9.98G [02:52<11:02, 11.8MB/s][A
model-00001-of-00002.safetensors:  21%|██▏       | 2.14G/9.98G [02:53<10:42, 12.2MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.15G/9.98G [02:53<10:38, 12.3MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.16G/9.98G [02:54<10:25, 12.5MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.17G/9.98G [02:55<10:24, 12.5MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.18G/9.98G [02:56<10:21, 12.5MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.19G/9.98G [02:57<10:17, 12.6MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.20G/9.98G [02:58<10:16, 12.6MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.21G/9.98G [02:58<10:13, 12.7MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.22G/9.98G [02:59<10:09, 12.7MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.23G/9.98G [03:00<10:09, 12.7MB/s][A
model-00001-of-00002.safetensors:  22%|██▏       | 2.24G/9.98G [03:01<10:06, 12.8MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.25G/9.98G [03:02<11:51, 10.8MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.26G/9.98G [03:03<11:19, 11.3MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.28G/9.98G [03:04<10:54, 11.8MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.29G/9.98G [03:05<10:37, 12.1MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.30G/9.98G [03:05<10:25, 12.3MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.31G/9.98G [03:06<10:17, 12.4MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.32G/9.98G [03:07<10:10, 12.5MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.33G/9.98G [03:08<10:06, 12.6MB/s][A
model-00001-of-00002.safetensors:  23%|██▎       | 2.34G/9.98G [03:09<10:01, 12.7MB/s][A
model-00001-of-00002.safetensors:  24%|██▎       | 2.35G/9.98G [03:09<09:59, 12.7MB/s][A
model-00001-of-00002.safetensors:  24%|██▎       | 2.36G/9.98G [03:10<09:56, 12.8MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.37G/9.98G [03:11<09:53, 12.8MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.38G/9.98G [03:12<09:52, 12.8MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.39G/9.98G [03:13<09:52, 12.8MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.40G/9.98G [03:14<09:51, 12.8MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.41G/9.98G [03:14<09:49, 12.8MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.42G/9.98G [03:15<09:49, 12.8MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.43G/9.98G [03:16<09:46, 12.9MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.44G/9.98G [03:17<09:47, 12.8MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.45G/9.98G [03:18<09:46, 12.8MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.46G/9.98G [03:18<09:45, 12.8MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.47G/9.98G [03:19<09:43, 12.9MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.49G/9.98G [03:20<09:43, 12.8MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.50G/9.98G [03:21<09:41, 12.9MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.51G/9.98G [03:22<09:41, 12.9MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.52G/9.98G [03:23<09:39, 12.9MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.53G/9.98G [03:23<09:39, 12.9MB/s][A
model-00001-of-00002.safetensors:  25%|██▌       | 2.54G/9.98G [03:24<09:42, 12.8MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.55G/9.98G [03:25<09:40, 12.8MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.56G/9.98G [03:26<09:39, 12.8MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.57G/9.98G [03:27<09:37, 12.8MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.58G/9.98G [03:27<09:37, 12.8MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.59G/9.98G [03:28<09:37, 12.8MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.60G/9.98G [03:29<09:36, 12.8MB/s][A
